Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/j4fnyhdl/runs/j4fnyhdl_1
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,907/1,000,000,000 [0m [ [33m0:00:01[0m < [36m191:10:42[0m , [31m1,453 it/s[0m ]
| rollout/           |           |
| train/                  |               |
|    approx_kl            | 0.00041498162 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | -0.000598     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.39e+04      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000453     |
|    std                  | 1.01          |
|    value_loss           | 6.64e+04      |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,354/1,000,000,000 [0m [ [33m0:00:23[0m < [36m356:04:40[0m , [31m780 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -1.38e+04   |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 9           |
|    time_elapsed         | 23          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.001574931 |
|    clip_fraction        | 0.00366     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | -0.00015    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04e+04    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00166    |
|    std                  | 1.03        |
|    value_loss           | 4.33e+04    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,261/1,000,000,000 [0m [ [33m0:00:26[0m < [36m355:52:35[0m , [31m781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | -1.4e+04     |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 10           |
|    time_elapsed         | 26           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0010249931 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -0.000376    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85e+04     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00112     |
|    std                  | 1.02         |
|    value_loss           | 5.9e+04      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,383/1,000,000,000 [0m [ [33m0:00:28[0m < [36m353:55:54[0m , [31m785 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -1.42e+04    |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 11           |
|    time_elapsed         | 28           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0015461121 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -4.28e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38e+04     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 1.01         |
|    value_loss           | 6.75e+04     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,317/1,000,000,000 [0m [ [33m0:00:31[0m < [36m364:15:53[0m , [31m763 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -1.42e+04   |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 12          |
|    time_elapsed         | 31          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.003365776 |
|    clip_fraction        | 0.00342     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 1.19e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16e+04    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 1.01        |
|    value_loss           | 6.3e+04     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,503/1,000,000,000 [0m [ [33m0:00:33[0m < [36m368:35:59[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -1.44e+04   |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 13          |
|    time_elapsed         | 34          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.002488835 |
|    clip_fraction        | 0.00396     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.000132   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27e+04    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.992       |
|    value_loss           | 5.11e+04    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,434/1,000,000,000 [0m [ [33m0:00:36[0m < [36m369:43:07[0m , [31m751 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -1.43e+04    |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 14           |
|    time_elapsed         | 36           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0019515387 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 1.87e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.34e+04     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.99         |
|    value_loss           | 6.79e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,686/1,000,000,000 [0m [ [33m0:00:39[0m < [36m368:02:22[0m , [31m755 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -1.43e+04    |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 15           |
|    time_elapsed         | 39           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0036270171 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -5.6e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89e+04     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.977        |
|    value_loss           | 3.93e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,567/1,000,000,000 [0m [ [33m0:00:41[0m < [36m351:32:29[0m , [31m790 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -1.44e+04    |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 16           |
|    time_elapsed         | 41           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0029124802 |
|    clip_fraction        | 0.00405      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 3.22e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37e+04     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.958        |
|    value_loss           | 4.82e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,658/1,000,000,000 [0m [ [33m0:00:44[0m < [36m350:00:33[0m , [31m794 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | -1.4e+04     |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 17           |
|    time_elapsed         | 44           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0016238246 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 2.62e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72e+04     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.943        |
|    value_loss           | 5.79e+04     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,732/1,000,000,000 [0m [ [33m0:00:47[0m < [36m363:36:06[0m , [31m764 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 958           |
|    ep_rew_mean          | -1.41e+04     |
| time/                   |               |
|    fps                  | 767           |
|    iterations           | 18            |
|    time_elapsed         | 48            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00046640757 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | -4.68e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.93e+04      |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000298     |
|    std                  | 0.939         |
|    value_loss           | 4.22e+04      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,746/1,000,000,000 [0m [ [33m0:00:50[0m < [36m359:06:20[0m , [31m773 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 961           |
|    ep_rew_mean          | -1.41e+04     |
| time/                   |               |
|    fps                  | 760           |
|    iterations           | 19            |
|    time_elapsed         | 51            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00054295757 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | -4.49e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.27e+04      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000347     |
|    std                  | 0.945         |
|    value_loss           | 4.61e+04      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,788/1,000,000,000 [0m [ [33m0:00:54[0m < [36m375:38:42[0m , [31m739 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 962          |
|    ep_rew_mean          | -1.41e+04    |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 20           |
|    time_elapsed         | 55           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0027153878 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | -1.63e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43e+04     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.941        |
|    value_loss           | 4.96e+04     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,834/1,000,000,000 [0m [ [33m0:00:57[0m < [36m387:23:00[0m , [31m717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -1.42e+04   |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 21          |
|    time_elapsed         | 57          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.002628482 |
|    clip_fraction        | 0.00083     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | -2.62e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74e+04    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.935       |
|    value_loss           | 5.73e+04    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,907/1,000,000,000 [0m [ [33m0:01:00[0m < [36m401:52:49[0m , [31m691 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 963          |
|    ep_rew_mean          | -1.42e+04    |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 22           |
|    time_elapsed         | 61           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0016189362 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | -2.03e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78e+04     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.93         |
|    value_loss           | 5.68e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,950/1,000,000,000 [0m [ [33m0:01:03[0m < [36m407:09:04[0m , [31m682 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -1.43e+04    |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 23           |
|    time_elapsed         | 64           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0041398657 |
|    clip_fraction        | 0.00552      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | -2.5e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.08e+04     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.928        |
|    value_loss           | 6.06e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,055/1,000,000,000 [0m [ [33m0:01:06[0m < [36m403:13:21[0m , [31m689 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | -1.43e+04    |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 24           |
|    time_elapsed         | 66           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0021546823 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 9.12e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81e+04     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.939        |
|    value_loss           | 3.91e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,105/1,000,000,000 [0m [ [33m0:01:08[0m < [36m401:14:10[0m , [31m692 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -1.43e+04    |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 25           |
|    time_elapsed         | 69           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0042791525 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.6e+04      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.932        |
|    value_loss           | 5.53e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,201/1,000,000,000 [0m [ [33m0:01:11[0m < [36m406:32:56[0m , [31m683 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -1.44e+04    |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 26           |
|    time_elapsed         | 71           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0016760357 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 5.96e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48e+04     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.936        |
|    value_loss           | 5.61e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,135/1,000,000,000 [0m [ [33m0:01:14[0m < [36m390:09:55[0m , [31m712 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 959          |
|    ep_rew_mean          | -1.42e+04    |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 27           |
|    time_elapsed         | 74           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0048787687 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 2.15e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03e+04     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.939        |
|    value_loss           | 3.98e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,199/1,000,000,000 [0m [ [33m0:01:17[0m < [36m404:26:36[0m , [31m687 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | -1.42e+04    |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 28           |
|    time_elapsed         | 77           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0008252355 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | -4.77e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2e+04      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000815    |
|    std                  | 0.929        |
|    value_loss           | 4.53e+04     |
------------------------------------------
